#IMAGE v2
2 v2
2301120 698 403 674 431 3.04947 2.94201 
2301127 714 409 726 414 3.03745 2.93331 
2301134 714 401 725 412 3.02763 2.92683 
2301140 714 401 725 412 3.0226 2.92538 
2301147 724 400 710 419 2.99528 2.88738 
2301154 724 397 705 409 2.9389 2.92216 
2301160 724 397 705 409 2.98456 2.92244 
2301167 724 413 686 437 2.94858 2.93104 
2301174 724 398 690 414 2.9533 2.94965 
2301181 724 405 693 420 2.97483 2.94562 
2301187 731 414 691 422 2.96629 2.94433 
2301194 727 418 688 417 2.86673 2.96143 
2301201 727 418 688 417 2.88891 2.96034 
2301208 682 409 694 428 2.90073 2.96031 
2301214 682 403 684 411 2.89894 2.96426 
2301221 681 396 681 405 2.89815 2.93338 
2301228 685 398 676 408 2.90287 2.95726 
2301234 690 407 676 402 2.87005 2.96359 
2301241 690 407 676 402 2.88137 2.92648 
2301248 680 399 677 420 2.89744 2.93068 
2301254 687 407 656 411 2.90074 2.89614 
2301261 687 407 656 411 2.90074 2.89614 
2301268 681 407 675 420 2.90645 2.87412 
2301274 686 395 654 413 2.87295 2.86231 
2301281 686 395 654 413 2.89218 2.86171 
2301288 726 397 636 412 2.96417 2.86108 
2301295 725 409 690 417 2.86931 2.87345 
2301301 725 409 690 417 2.93205 2.86624 
2301308 721 407 737 407 2.96763 2.90076 
2301314 710 392 715 420 2.97004 2.8104 
2301321 710 392 715 420 2.99392 2.8656 
2301328 701 399 725 428 3.03587 2.86628 
2301335 701 407 711 417 3.02315 2.80157 
2301341 701 407 711 417 3.02917 2.80168 
2301348 689 400 710 445 2.99935 2.86612 
2301355 689 400 690 415 3.0116 2.86612 
2301362 689 407 693 421 3.0116 2.86612 
2301368 721 425 708 429 3.01051 2.79415 
2301375 684 425 707 438 2.99827 2.79415 
2301381 685 432 710 444 2.99869 2.79651 
2301388 684 434 720 435 2.99442 2.86601 
2301395 693 417 719 445 3.01033 2.94307 
2301402 692 410 717 438 3.00785 2.83122 
2301408 701 410 705 428 3.00392 2.74226 
2301415 703 404 706 419 3.00369 2.73741 
2301422 702 397 704 413 2.9958 2.73728 
2301428 723 406 710 417 3.01344 2.80088 
2301435 705 409 715 413 3.00541 2.8011 
2301442 705 409 715 413 3.00582 2.80499 
2301449 712 409 733 423 2.96668 2.80441 
2301455 713 421 732 420 2.92241 2.79874 
2301462 713 421 732 420 2.91894 2.77707 
2301468 708 411 726 408 2.93757 2.89455 
2301475 717 401 734 411 2.94547 2.84427 
2301482 717 401 734 411 2.91849 2.894 
2301489 723 412 679 404 2.87287 2.89288 
2301496 721 402 690 392 2.87981 2.90396 
2301502 721 402 690 392 2.86997 2.92289 
0-test-same-8 1 
2302413 814 359 826 319 2.97388 2.88761 
2302420 812 323 831 312 2.95493 2.84092 
2302426 812 316 829 305 2.88497 2.88627 
2302433 816 311 829 296 2.94376 2.84055 
2302440 819 329 832 295 2.85365 2.85162 
2302447 819 329 832 295 2.86792 2.87685 
2302453 818 331 834 289 2.91613 2.87588 
2302460 822 324 830 287 2.84521 2.88692 
2302467 822 324 830 287 2.84521 2.88692 
2302474 822 329 788 297 2.88202 2.87327 
2302480 822 320 780 312 2.87899 2.89323 
2302487 822 320 780 312 2.89984 2.88671 
2302493 820 306 787 287 2.95012 2.8837 
2302500 825 315 780 289 2.95838 2.88345 
2302507 825 315 780 289 2.97567 2.8823 
2302513 818 307 825 305 2.94489 2.88178 
2302521 815 322 832 291 2.98702 2.89045 
2302527 815 322 832 291 2.99293 2.89027 
2302534 792 315 827 296 3.00732 2.87199 
2302540 801 333 825 289 3.00518 2.87573 
2302547 801 333 825 289 2.97756 2.84759 
2302554 804 369 826 295 3.02434 2.83954 
2302560 802 374 816 306 3.07189 2.8445 
2302567 802 381 818 313 3.08005 2.93822 
2302574 784 333 809 323 3.08363 2.87194 
2302581 784 380 811 327 3.09284 2.9289 
2302587 784 380 809 319 3.06647 2.92934 
2302594 777 365 816 285 3.07455 2.8946 
2302601 780 346 800 292 3.07629 2.92944 
2302607 780 346 800 293 3.0775 2.93965 
2302614 780 348 778 383 2.95509 2.89661 
2302621 704 333 691 333 3.01089 2.91383 
2302627 704 333 693 341 3.11772 2.96024 
2302634 685 264 691 220 2.97782 2.89068 
2302641 681 281 690 191 3.08172 2.89222 
2302647 680 273 688 183 2.9663 2.95965 
2302654 679 280 700 188 2.96925 2.96857 
2302661 688 279 664 192 2.96156 2.99658 
2302668 688 279 664 192 2.95259 3.00107 
2302674 708 245 658 195 2.98705 3.01454 
2302681 710 244 680 187 3.05416 2.98668 
2302687 710 244 680 187 3.05793 3.00521 
2302695 713 253 677 197 2.96145 3.00565 
2302701 718 248 683 199 3.01684 3.00257 
2302708 718 248 683 199 2.988 3.00555 
2302715 715 202 711 196 2.97091 3.00247 
2302721 716 211 705 200 2.98648 2.9757 
2302728 716 211 705 200 2.97987 2.94321 
2302735 706 248 701 195 2.99426 3.00858 
2302741 710 249 700 193 2.9595 2.98827 
2302748 710 249 700 193 2.94895 2.94042 
2302755 692 250 690 202 2.96656 2.86609 
2302761 696 244 687 194 2.92178 2.86536 
2302768 697 252 690 202 2.96545 2.87144 
2302775 686 270 672 220 3.0511 2.87842 
2302781 680 283 673 226 3.00956 2.88485 
2302788 680 283 673 226 3.00254 2.90954 
2302795 674 267 662 215 3.00326 2.91899 
2302802 682 263 652 219 3.00276 2.90168 
2302808 682 255 649 212 3.00332 2.91866 
2302815 682 259 650 207 3.00326 2.91899 
2302822 671 246 657 213 3.01767 2.92192 
2302829 671 246 657 213 3.01771 2.86076 
2302835 670 253 645 196 3.08814 2.92027 
2302842 670 205 644 202 3.08748 2.88213 
2302849 671 214 644 202 3.01662 2.88021 
2302855 674 267 657 215 3.08784 2.86288 
2302862 673 264 644 211 3.0095 2.8612 
2302869 674 272 647 219 2.98476 2.89074 
2302875 673 275 697 222 3.02217 2.86733 
2302882 672 278 697 214 3.06465 2.87054 
2302889 672 278 697 214 3.06467 2.87841 
2302896 672 270 660 203 2.98302 2.86252 
2302902 670 316 653 208 2.9809 2.87245 
2302909 669 308 653 208 2.97235 2.83812 
2302916 678 297 649 258 2.95728 2.84974 
2302922 674 282 650 253 2.96055 2.84969 
2302929 673 274 647 245 3.02658 2.85067 
2302936 695 284 653 222 3.02228 2.90459 
2302942 686 226 667 232 2.99869 2.85691 
2302949 686 226 667 232 2.99805 2.85681 
2302956 695 241 662 235 2.99914 2.90312 
2302962 704 230 668 227 2.99854 2.86129 
2302969 704 230 668 227 3.00073 2.88093 
2302976 693 278 661 267 3.00005 2.88071 
2302983 691 268 664 270 2.99355 2.87469 
2302989 691 268 664 270 2.99471 2.85715 
2302996 692 260 662 246 3.08859 2.93295 
2303002 696 255 665 247 3.09405 2.91189 
2303009 696 255 665 247 3.06613 2.90194 
2303016 698 278 661 256 2.96601 2.93688 
0-test-same-8->S 
0-test-different-9 0 
2304269 959 449 975 416 3.1011 2.93853 
2304275 959 449 975 416 3.10843 2.96613 
2304282 969 452 968 408 3.12359 2.96591 
2304289 921 423 968 398 3.11992 2.96598 
2304296 921 423 968 398 3.11705 2.94382 
2304302 923 442 966 411 3.11486 2.94553 
2304309 920 444 957 408 3.06303 2.94637 
2304315 920 444 957 408 3.04275 2.94614 
2304322 944 433 947 382 3.0426 2.97202 
2304329 916 426 952 391 3.04436 2.94613 
2304335 917 420 951 384 3.03526 2.95668 
2304343 920 432 944 380 3.00459 3.02288 
2304349 943 423 954 394 2.99835 2.93725 
2304355 943 423 954 394 3.05668 2.98737 
2304363 953 441 949 391 3.0352 3.05804 
2304369 954 435 959 393 2.98734 3.05991 
2304376 953 442 959 393 3.03599 3.05656 
2304383 964 453 961 399 3.00359 3.01793 
2304389 954 455 965 413 3.03115 2.9693 
2304396 952 468 966 420 3.01481 2.96999 
2304403 956 477 965 433 3.01393 3.0134 
2304409 957 481 967 439 3.02444 2.96468 
2304416 956 487 968 445 3.0148 2.96491 
2304423 955 488 966 445 3.02876 2.9488 
2304429 956 496 956 450 3.01382 3.02188 
2304436 956 496 956 450 3.01382 3.02188 
2304443 954 481 951 447 3.01424 3.02813 
2304449 957 494 947 442 2.99008 3.01964 
2304456 958 488 947 442 3.04267 3.05266 
2304463 955 475 941 447 3.01992 3.04846 
2304469 941 483 939 439 3.02189 3.05349 
2304476 943 470 938 433 3.02143 3.04422 
2304483 954 444 934 404 3.01003 3.02199 
2304489 955 439 936 393 3.01003 3.02199 
2304496 956 432 934 386 3.00043 2.97649 
2304503 958 438 934 436 3.02791 2.97085 
2304510 955 426 943 423 3.04057 2.98621 
2304517 954 439 943 423 3.04006 3.0137 
2304523 961 460 946 438 3.06002 2.90447 
2304530 952 462 914 461 3.0394 3.01929 
2304537 951 468 917 479 3.05063 2.90558 
2304543 845 446 768 448 3.04836 3.07087 
2304551 811 412 732 380 3.04843 3.04132 
2304557 811 406 727 366 3.08501 2.9316 
2304563 744 385 756 362 3.07913 2.97377 
2304570 744 392 770 353 3.085 2.94652 
2304577 744 399 770 354 3.01278 2.97813 
2304584 732 409 723 368 3.04405 2.98445 
2304590 738 397 723 377 3.00997 2.99306 
2304597 738 404 725 384 3.00409 2.96473 
2304604 705 407 775 382 2.99408 2.95759 
2304610 710 396 767 387 2.99629 2.94702 
2304617 709 389 767 387 3.00345 2.91618 
2304624 706 363 775 367 2.97017 2.94319 
2304630 705 355 756 353 3.01933 2.94295 
2304637 704 340 754 347 3.01887 2.94871 
2304644 690 325 749 326 3.01723 2.8746 
2304650 703 317 737 335 3.0101 2.87499 
2304657 703 310 735 327 3.01327 2.87457 
2304664 702 306 738 332 3.01984 2.86877 
2304670 706 305 735 312 3.01004 2.86756 
2304677 707 313 738 319 3.00294 2.8675 
2304684 701 326 733 332 3.00332 2.87273 
2304691 705 334 739 330 2.99111 2.85432 
2304697 706 341 742 337 2.991 2.84447 
2304704 705 358 737 343 3.01292 2.85241 
2304710 712 345 742 342 3.06169 2.84913 
2304718 712 345 742 342 3.05765 2.8527 
2304724 704 352 739 351 3.01597 2.85522 
2304731 738 354 744 346 2.92903 2.87653 
2304737 739 362 742 340 2.97252 2.89674 
2304744 897 392 881 356 3.00927 2.83084 
2304751 1018 376 991 345 2.85468 3.08494 
2304758 1017 383 992 352 2.87216 2.94248 
2304764 1150 349 1146 284 2.83775 2.88015 
2304771 1151 326 1195 253 2.89712 2.8896 
2304778 1153 319 1195 253 2.81594 2.92779 
2304784 1164 307 1167 281 2.86896 2.82846 
2304791 1169 297 1200 231 2.82261 2.8577 
2304798 1171 290 1201 224 2.81606 2.88736 
2304804 1185 304 1186 220 2.8425 2.85414 
2304811 1191 309 1188 222 2.86957 2.88238 
2304818 1193 301 1188 222 2.78287 2.88226 
2304825 1195 296 1209 222 2.76327 2.8438 
2304831 1162 301 1204 209 2.83482 2.81941 
2304838 1164 293 1205 201 2.78821 2.85028 
2304844 1195 292 1205 205 2.77378 2.89595 
2304851 1198 291 1206 196 2.77458 2.87552 
2304858 1195 299 1206 196 2.75702 2.87532 
2304865 1206 305 1208 203 2.73946 2.87812 
2304871 1214 315 1211 212 2.73829 2.87339 
2304878 1211 323 1211 220 2.75174 2.85134 
2304885 1167 284 1200 242 2.74127 2.87388 
2304892 1152 278 1200 242 2.72485 2.87093 
2304898 1152 278 1200 242 2.75303 2.87733 
2304905 1162 313 1200 242 2.75048 2.87313 
2304912 1158 315 1193 247 2.76036 2.87254 
2304918 1158 315 1193 247 2.71316 2.83099 
2304925 1155 316 1199 240 2.7443 2.79642 
2304932 1156 313 1193 247 2.74368 2.79549 
2304938 1156 313 1193 247 2.83469 2.79442 
2304945 1167 311 1250 242 2.77044 2.814 
2304952 1170 314 1180 242 2.77605 2.78853 
2304958 1170 314 1180 242 2.77525 2.72627 
2304965 1165 305 1228 211 2.77432 2.72752 
2304972 1169 307 1236 232 2.7796 2.74024 
2304979 1169 307 1236 232 2.77954 2.69993 
2304985 1166 301 1241 209 2.72662 2.77547 
2304992 1170 307 1237 211 2.7304 2.75352 
2304999 1170 307 1237 211 2.72432 2.71872 
2305005 1170 300 1238 210 2.72302 2.78349 
2305012 1176 298 1228 238 2.72106 2.8271 
2305019 1176 298 1228 238 2.72084 2.82784 
2305025 1173 292 1213 213 2.73416 2.72993 
2305032 1160 302 1223 202 2.73683 2.73903 
2305039 1162 294 1223 193 2.72822 2.72607 
2305045 1170 276 1227 206 2.72266 2.72975 
2305052 1171 278 1222 182 2.72187 2.75014 
2305059 1171 278 1222 182 2.72249 2.7504 
2305066 1208 274 1222 180 2.73976 2.70967 
2305072 1206 290 1214 208 2.72135 2.69616 
2305079 1201 305 1213 225 2.73928 2.71739 
2305086 1192 308 1202 227 2.73937 2.72974 
2305093 1192 316 1196 235 2.73827 2.68631 
2305099 1190 323 1196 243 2.7359 2.7181 
2305106 1188 320 1199 244 2.7359 2.7181 
2305113 1185 319 1199 245 2.72627 2.7598 
2305119 1185 319 1199 237 2.70917 2.75715 
2305126 1184 325 1201 242 2.66261 2.70949 
2305133 1184 320 1196 234 2.66404 2.74675 
2305139 1184 319 1196 234 2.69581 2.74643 
2305146 1183 321 1194 248 2.67731 2.75239 
2305153 1182 325 1195 249 2.66265 2.72346 
2305159 1184 318 1195 249 2.74594 2.72535 
2305166 1185 324 1178 250 2.74352 2.80642 
2305173 1156 320 1161 248 2.69758 2.68386 
2305180 1160 305 1161 241 2.68276 2.72052 
2305186 980 302 894 315 2.7229 2.74005 
2305193 885 269 858 257 2.63949 2.79656 
2305200 885 261 856 249 2.74125 2.70351 
2305206 820 344 774 318 2.74999 2.7276 
2305213 756 366 737 371 2.70988 2.67826 
2305220 756 373 737 371 2.83396 2.6624 
2305227 760 367 771 378 2.84112 2.57741 
2305233 764 380 756 387 2.82729 2.6655 
2305240 764 380 759 394 2.77264 2.66201 
2305246 764 374 764 391 2.68656 2.57447 
2305253 774 355 757 385 2.69423 2.574 
2305260 774 361 758 391 2.69306 2.61353 
2305267 787 384 757 406 2.72251 2.61412 
2305273 795 410 756 408 2.7283 2.61452 
2305280 795 417 758 415 2.77413 2.57467 
2305287 752 401 768 412 2.78388 2.60674 
2305293 768 392 762 389 2.75922 2.61295 
2305300 768 386 760 382 2.75427 2.60636 
2305307 767 389 763 390 2.77936 2.58273 
2305313 753 398 759 392 2.75774 2.63784 
2305320 754 405 759 392 2.75744 2.64937 
2305327 768 402 763 395 2.74964 2.65655 
2305334 757 401 757 403 2.69883 2.53332 
2305340 757 402 757 404 2.74179 2.53381 
2305347 759 398 762 403 2.76536 2.5624 
2305354 764 393 751 397 2.79077 2.61636 
2305360 763 378 748 390 2.68933 2.68496 
2305367 764 371 737 380 2.71799 2.65238 
2305374 811 353 829 343 2.66253 2.68396 
2305381 811 345 827 336 2.73347 2.69567 
2305387 1022 279 1003 262 2.77278 2.74378 
2305394 1133 297 1152 243 2.57568 2.92708 
2305400 1130 311 1152 243 2.65458 2.74382 
2305407 1185 288 1217 219 2.67181 2.73153 
2305414 1189 292 1182 194 2.71323 2.77201 
2305421 1185 307 1182 218 2.76393 2.65209 
2305427 1194 280 1207 231 2.6956 2.64534 
2305434 1205 298 1199 242 2.69575 2.63862 
2305441 1210 283 1199 234 2.70921 2.65575 
2305448 1232 281 1201 225 2.75401 2.65449 
2305454 1240 251 1198 179 2.75302 2.66491 
2305461 1242 243 1199 162 2.70099 2.71619 
2305468 1200 261 1205 226 2.68602 2.72345 
2305474 1209 262 1221 229 2.67165 2.72314 
2305481 1205 277 1220 238 2.66902 2.67538 
2305488 1220 299 1229 223 2.66643 2.66061 
2305494 1180 307 1229 241 2.67323 2.65965 
2305501 1178 314 1229 248 2.67247 2.68747 
2305508 1182 313 1196 251 2.66446 2.65532 
2305514 1202 321 1186 228 2.67096 2.68233 
2305521 1207 306 1186 228 2.67111 2.70774 
2305528 1221 288 1193 228 2.67815 2.7077 
2305535 1225 278 1181 227 2.67863 2.7207 
2305541 1230 263 1181 211 2.67863 2.7207 
2305548 1233 262 1199 155 2.67901 2.70435 
2305554 1237 271 1183 192 2.75286 2.70575 
2305561 1237 271 1183 192 2.75409 2.72641 
2305568 1227 266 1222 170 2.74016 2.69063 
2305575 1226 265 1230 162 2.75422 2.71255 
2305582 1226 265 1230 162 2.75226 2.65837 
2305588 1224 266 1227 181 2.68224 2.75102 
2305595 1215 262 1222 193 2.70254 2.78749 
2305601 1215 262 1222 193 2.74272 2.79132 
2305608 1210 261 1265 199 2.69494 2.76803 
2305615 1220 267 1256 192 2.7014 2.76816 
2305622 1218 275 1256 192 2.69465 2.76419 
2305628 1202 280 1268 201 2.73644 2.73834 
2305635 1195 289 1250 194 2.71016 2.72801 
2305642 1191 303 1250 203 2.7097 2.7551 
2305648 1203 317 1227 245 2.72394 2.75573 
2305655 1196 322 1227 252 2.71691 2.76542 
2305662 1193 329 1226 260 2.72077 2.77648 
2305669 1191 332 1226 267 2.71963 2.64332 
2305675 1185 324 1229 261 2.7199 2.70922 
2305682 1187 317 1229 261 2.72049 2.6849 
2305688 1190 314 1228 262 2.7313 2.7005 
2305695 1201 312 1230 249 2.72571 2.70475 
2305702 1201 312 1231 241 2.72255 2.70229 
2305709 1204 318 1227 245 2.71637 2.74817 
2305716 1189 328 1242 254 2.718 2.74783 
2305722 1187 335 1242 261 2.72109 2.77729 
2305729 1174 327 1261 237 2.72899 2.77056 
2305735 1183 322 1235 253 2.73208 2.79158 
2305742 1183 322 1235 253 2.72455 2.78343 
2305749 1201 325 1235 250 2.73206 2.80273 
2305756 1202 328 1224 242 2.70926 2.79649 
2305762 1202 328 1224 242 2.70926 2.79649 
2305769 1187 313 1242 231 2.72307 2.79636 
2305776 1187 317 1234 228 2.73789 2.80329 
2305782 1189 310 1234 228 2.72806 2.80031 
2305789 1209 308 1250 246 2.7253 2.7949 
2305796 1204 294 1248 222 2.74139 2.79507 
2305803 1211 271 1249 206 2.78591 2.80444 
2305809 1214 255 1228 176 2.77162 2.80234 
2305816 1226 245 1262 165 2.78923 2.82922 
2305823 1231 229 1263 148 2.75164 2.83543 
2305829 1222 212 1230 142 2.72459 2.81102 
2305836 1222 213 1243 120 2.78818 2.8109 
2305843 1219 221 1243 120 2.79613 2.83351 
2305849 1211 215 1236 130 2.77762 2.83339 
2305856 1214 225 1241 136 2.78968 2.83366 
2305863 1209 242 1240 153 2.77229 2.83291 
2305870 1207 260 1236 188 2.75751 2.89881 
2305876 1196 254 1230 244 2.76921 2.83455 
2305883 1193 263 1229 253 2.79009 2.83185 
2305889 1203 268 1238 246 2.79192 2.89361 
2305896 1173 272 1128 218 2.75611 2.86144 
2305903 1173 272 1128 218 2.7925 2.84272 
2305910 936 326 877 327 2.77186 2.82785 
2305916 852 345 827 328 2.73881 3.01906 
2305923 853 337 827 328 2.87527 2.81294 
2305930 814 345 786 340 2.94643 2.80448 
2305937 783 344 772 343 2.88577 2.80913 
2305943 783 337 770 335 2.80427 2.81296 
2305950 784 318 781 297 2.9144 2.88236 
2305957 748 316 763 295 2.90404 2.73199 
2305964 748 324 763 295 2.90836 2.81651 
2305970 754 341 758 311 2.9214 2.8106 
2305977 750 350 807 322 2.92067 2.81189 
2305983 751 365 809 330 2.921 2.80481 
2305990 744 362 795 372 2.91273 2.76134 
2305997 757 357 803 346 2.90774 2.79197 
2306003 757 371 806 360 2.89345 2.77171 
2306010 756 386 803 397 2.91432 2.76772 
2306017 757 393 803 397 2.91333 2.76355 
2306023 758 400 805 404 2.8472 2.80283 
2306031 752 407 789 404 2.84696 2.79765 
2306037 795 407 787 408 2.84703 2.79502 
2306043 795 400 785 401 2.90997 2.80677 
2306051 812 412 832 398 3.0423 2.80897 
2306057 931 386 946 359 2.90591 2.73806 
2306064 934 364 945 352 2.93866 2.9048 
2306070 1123 339 1113 320 2.89605 2.91257 
2306077 1205 311 1150 323 2.85164 2.974 
2306084 1209 297 1151 309 2.87971 2.89403 
2306091 1166 301 1207 220 2.83849 2.8775 
2306097 1194 302 1206 222 2.84466 2.8093 
2306104 1192 309 1206 230 2.88567 2.80068 
2306111 1172 318 1193 262 2.88963 2.90028 
2306117 1200 327 1190 286 2.89048 2.86043 
2306124 1196 341 1189 300 2.89231 2.85834 
2306131 1202 338 1198 291 2.87361 2.85293 
2306137 1204 357 1187 304 2.87579 2.86795 
2306144 1204 357 1187 304 2.88409 2.85895 
2306151 1211 359 1187 299 2.88578 2.86521 
2306158 1212 351 1199 288 2.87671 2.92634 
2306164 1210 358 1199 288 2.86259 2.90999 
2306171 1166 370 1187 306 2.86257 2.91344 
2306177 1162 332 1205 310 2.84332 2.90709 
2306184 1156 353 1204 324 2.86256 2.90541 
2306191 1158 402 1185 340 2.86863 2.86768 
2306198 1165 412 1187 363 2.86197 2.87127 
2306205 1167 405 1187 356 2.90201 2.87277 
2306211 1170 405 1186 332 2.88461 2.92 
2306218 1171 388 1196 324 2.91681 2.87456 
2306225 1177 367 1196 309 2.92849 2.87419 
2306231 1176 315 1188 306 2.9256 2.91856 
2306238 1184 310 1190 300 2.85863 2.87367 
2306244 1184 310 1190 293 2.85294 2.87209 
2306251 1170 299 1167 282 2.85299 2.90259 
2306258 1179 320 1173 290 2.8502 2.90199 
2306265 1177 327 1172 297 2.85602 2.93765 
0-test-different-9 1 
2307183 1146 366 1163 335 3.06829 2.95845 
2307189 1144 373 1163 342 3.06832 2.91658 
2307196 1147 337 1163 348 3.05984 2.96505 
2307203 1142 349 1172 356 3.02538 2.91444 
2307209 1142 349 1173 348 3.08695 2.96707 
2307216 1064 430 1080 388 3.04184 2.93316 
2307222 998 475 1004 451 3.08435 2.92523 
2307229 1000 462 1003 450 3.09396 2.99651 
2307236 1038 456 1024 458 3.08469 3.01573 
2307242 1046 429 1008 433 3.11039 3.01965 
2307250 1049 416 1007 420 3.05356 3.02443 
2307256 1051 422 993 382 3.03718 2.95641 
2307263 1049 424 977 400 3.03778 2.97186 
2307269 1049 424 977 400 3.08923 2.92845 
2307276 1042 430 980 429 3.0883 2.98018 
2307283 1041 421 1029 430 3.07859 2.9547 
2307290 1041 421 1029 430 3.08736 2.95939 
2307296 1047 421 1026 431 3.0837 2.92543 
2307303 1031 428 1072 437 3.06564 2.92607 
2307310 1031 428 1072 437 3.06545 2.9364 
2307316 1033 434 1065 428 3.03568 2.93091 
2307323 1042 447 1074 433 3.09339 2.93299 
2307330 1042 447 1074 433 3.09598 2.93316 
2307336 1047 446 1064 440 3.09324 2.93078 
2307343 1038 430 1072 435 3.09147 2.96652 
2307350 1038 430 1072 435 3.09134 2.9608 
2307357 1049 444 1079 433 3.10319 2.93812 
2307363 1043 433 1073 410 3.09902 2.93322 
2307370 1043 433 1073 410 3.11835 2.92609 
2307376 1064 444 1080 420 3.13713 2.9345 
2307383 1037 443 1057 376 3.06861 2.98612 
2307390 1037 443 1057 376 3.04926 3.05004 
2307397 874 380 772 352 3.17988 3.00134 
2307403 776 320 696 274 3.02578 2.95681 
2307410 776 320 696 274 3.04303 2.97307 
2307417 722 288 686 267 3.20025 3.02482 
2307424 714 259 687 245 3.20259 3.04311 
2307430 714 259 687 245 3.07592 2.9913 
2307437 701 269 687 249 3.23341 2.98417 
2307444 702 270 681 240 3.19413 2.96937 
2307450 702 278 683 248 3.13313 2.9867 
2307457 701 288 669 262 3.18236 3.00983 
2307464 702 291 668 253 3.18334 2.951 
2307470 702 291 668 253 3.18675 2.9663 
2307477 706 273 659 246 3.1737 2.98859 
