#IMAGE v2
2 v2
1890376 804 239 816 231 2.9939 2.8571 
1890382 743 272 708 269 2.97363 2.9447 
1890389 757 269 707 272 2.99374 2.94561 
1890396 757 269 707 272 3.05334 2.89529 
1890402 748 280 718 284 3.09904 2.94041 
1890409 768 269 727 266 3.01896 2.89295 
1890416 768 269 727 266 2.99012 2.79147 
1890422 775 277 730 264 3.02283 2.89263 
1890429 733 267 753 265 3.01041 2.88815 
1890436 733 275 753 265 2.94562 2.81864 
1890443 755 242 758 270 2.96278 2.85352 
1890449 711 254 772 282 2.97114 2.86584 
1890456 711 254 774 289 2.95436 2.90843 
1890463 726 251 774 292 2.97107 2.90217 
1890469 740 248 771 288 2.96698 2.905 
1890476 740 240 769 281 2.96276 2.92146 
1890483 746 240 762 271 2.96679 2.90798 
1890489 747 241 766 265 2.97949 2.88308 
1890496 747 249 768 272 2.97856 2.89506 
1890503 742 258 770 288 2.99612 2.90583 
1890509 742 264 764 291 2.97815 2.88656 
1890516 742 264 764 291 2.95273 2.88885 
1890523 734 244 758 288 2.96367 2.89856 
1890530 747 222 756 275 2.94797 2.88494 
1890537 747 214 754 268 2.96355 2.83517 
1890543 718 275 735 264 3.00619 2.92155 
1890550 727 264 720 268 3.00686 2.9322 
1890557 727 272 720 268 3.03313 2.92463 
1890563 704 287 769 273 3.02996 2.91671 
1890570 773 292 770 273 2.95591 2.93933 
1890576 773 300 771 280 3.03118 2.88644 
1890583 757 308 798 259 3.08153 2.89957 
1890590 750 298 815 299 2.97697 2.82921 
1890597 750 298 815 299 3.09053 2.82896 
1890604 752 305 807 294 3.04652 2.84339 
1890610 760 305 797 304 3.05839 2.93608 
1890617 760 305 797 304 3.05587 2.84256 
1890623 737 315 804 297 3.08805 2.84324 
02-same2 1 
1891534 757 524 777 509 3.06876 3.07365 
1891541 757 524 777 509 3.06817 3.03315 
1891548 757 529 777 513 3.10803 3.07823 
1891555 759 519 768 513 3.11382 3.03266 
1891561 759 519 768 513 3.13753 3.13149 
1891568 742 526 768 513 3.05806 3.1458 
1891574 727 529 769 510 3.10402 3.14429 
1891581 726 516 769 510 3.1473 3.14008 
1891588 723 506 763 510 3.12623 3.15201 
1891595 724 483 750 491 3.10179 3.1163 
1891601 724 470 746 480 3.0563 3.11761 
1891608 723 475 742 467 3.07002 3.18473 
1891615 716 472 702 477 3.07002 3.18473 
1891621 716 472 702 477 3.0903 3.13627 
1891628 710 516 770 478 3.06743 3.13709 
1891635 758 515 777 451 3.06743 3.13709 
1891641 758 515 777 451 3.05837 3.14123 
1891648 764 507 770 447 3.06646 3.13541 
1891655 758 516 767 465 3.05873 3.11401 
1891662 758 516 767 465 3.05426 3.09908 
1891668 762 515 772 463 3.05007 3.14113 
1891675 756 507 780 454 3.04195 3.11969 
1891682 756 507 780 454 3.04293 3.11723 
1891688 763 502 773 465 3.04292 3.11738 
1891695 756 488 771 446 3.04637 3.11714 
1891702 756 488 771 446 3.05761 3.11416 
1891709 761 497 776 450 3.12602 3.10311 
1891715 691 413 689 390 3.06214 3.12913 
1891722 692 427 691 396 3.04822 3.07077 
1891729 684 323 703 294 3.17786 3.05306 
1891735 692 308 749 247 3.08666 3.02864 
1891742 692 308 751 255 2.97865 3.06178 
1891749 693 317 676 288 3.06209 3.08652 
1891756 697 265 712 241 3.06663 3.07992 
1891762 696 249 708 226 3.08612 3.08617 
1891769 668 266 738 189 3.12631 3.10059 
1891776 681 266 755 202 3.11708 3.08102 
1891782 681 266 755 202 3.21639 3.0869 
1891789 792 258 807 228 3.16102 3.04215 
1891796 937 254 940 221 2.9923 3.25303 
1891802 937 262 941 228 3.02947 3.2004 
1891809 1158 267 1185 233 3.01669 3.18937 
1891816 1217 280 1217 254 2.96808 3.24298 
1891823 1212 295 1216 261 2.96137 3.11964 
1891829 1209 309 1196 248 3.02565 3.13751 
1891836 1204 321 1189 260 3.02275 3.12483 
1891842 1207 314 1189 261 2.99943 3.10822 
1891849 1173 283 1230 255 3.03735 3.03562 
1891856 1181 281 1228 250 3.02466 3.0724 
1891863 1186 266 1229 234 3.02228 3.08747 
1891869 1189 263 1266 220 3.00981 3.14822 
1891876 1181 263 1255 217 3.00222 3.13759 
1891883 1179 270 1254 225 2.99148 3.1659 
1891889 1178 277 1244 235 2.98867 3.18218 
1891896 1218 289 1232 245 2.97935 3.20285 
1891903 1216 296 1232 252 2.9691 3.17717 
1891909 1216 293 1226 252 2.98951 3.14083 
1891916 1219 293 1224 249 2.99995 3.08917 
1891923 1221 285 1224 242 2.95928 3.08152 
1891930 1203 283 1207 244 3.02154 3.19694 
1891936 1218 288 1214 244 2.97271 3.19662 
1891943 1221 280 1214 237 2.98169 3.18299 
1891950 1214 263 1217 231 2.98174 3.07765 
1891956 1209 268 1212 237 3.01472 3.07255 
1891963 1209 268 1212 237 3.01025 3.13331 
1891970 1231 286 1214 241 2.99577 3.13732 
1891976 1235 291 1197 235 2.99884 3.1236 
1891983 1235 291 1197 235 3.00151 3.12317 
1891990 1221 298 1209 248 3.03466 3.1189 
1891997 1224 293 1213 235 3.05496 3.12263 
1892003 1224 293 1213 235 3.05493 3.11883 
1892010 1228 274 1237 229 3.02854 3.11882 
1892017 1227 278 1255 223 3.0123 3.08408 
1892023 1227 278 1255 223 2.9756 3.05652 
02-same2->S 
03-same3 0 
1893269 946 520 961 488 3.28889 3.16966 
1893276 904 561 976 530 3.26338 3.15912 
1893283 935 571 968 534 3.26421 3.16634 
1893289 933 582 970 550 3.24865 3.1607 
1893296 935 586 965 562 3.24752 3.15646 
1893303 920 586 957 548 3.20963 3.17075 
1893310 922 574 956 537 3.22933 3.17281 
1893316 921 542 948 529 3.23307 3.173 
1893323 923 542 937 523 3.23166 3.1705 
1893329 925 530 935 513 3.28402 3.17152 
1893336 918 525 930 516 3.25799 3.16328 
1893343 922 516 912 502 3.25782 3.14049 
1893350 922 516 912 502 3.25782 3.14049 
1893356 916 511 920 510 3.25786 3.14952 
1893363 924 513 896 501 3.25782 3.14049 
1893370 924 513 896 501 3.26951 3.14956 
1893377 921 530 912 519 3.27234 3.15474 
1893383 921 518 953 501 3.25693 3.13916 
1893390 921 518 953 501 3.17755 3.12955 
1893397 924 518 961 522 3.15535 3.17803 
1893403 916 496 998 479 3.23558 3.13451 
1893410 915 508 998 479 3.21602 3.10551 
1893416 934 499 906 463 3.21188 3.10703 
1893423 923 547 909 475 3.19672 3.09894 
1893430 921 559 911 486 3.19608 3.11293 
1893437 939 517 941 506 3.18417 3.11048 
1893444 935 524 934 507 3.18408 3.1175 
1893450 936 518 934 507 3.21934 3.14636 
1893457 909 508 918 518 3.23014 3.13362 
1893463 895 514 908 494 3.22504 3.13367 
1893470 896 501 907 489 3.24088 3.13579 
1893477 912 495 914 490 3.25541 3.13552 
1893484 900 484 905 476 3.22415 3.10554 
1893490 900 478 904 470 3.25864 3.10438 
1893497 921 489 928 463 3.2586 3.09781 
1893504 923 491 915 476 3.15306 3.09412 
1893510 923 491 915 476 3.15254 3.12145 
1893517 923 477 919 463 3.17581 3.14026 
1893524 918 487 902 460 3.15261 3.10546 
1893531 918 487 902 460 3.15271 3.0968 
1893537 912 493 956 465 3.22459 3.12381 
1893544 921 479 946 458 3.11827 3.12867 
1893551 921 479 946 458 3.2574 3.13172 
1893557 868 490 905 482 3.2599 3.11546 
1893564 805 554 852 568 3.19798 3.18721 
1893571 804 565 852 568 3.28 3.08847 
1893578 666 617 703 574 3.19891 3.11674 
1893584 654 620 655 595 3.12457 3.1561 
1893591 654 620 660 605 3.21385 3.13457 
1893597 689 601 651 618 3.21929 3.10978 
1893604 689 579 648 605 3.22106 3.11259 
1893611 688 567 643 596 3.21774 3.12406 
1893618 648 582 644 583 3.18757 3.12998 
1893624 691 586 695 580 3.18497 3.14254 
1893631 691 586 695 580 3.20254 3.14201 
1893638 647 579 683 586 3.19984 3.1263 
1893645 649 584 723 571 3.19413 3.13321 
1893651 649 590 723 571 3.19906 3.1331 
1893658 656 596 719 567 3.20752 3.1067 
1893665 649 588 706 562 3.21179 3.10902 
1893671 650 594 708 568 3.212 3.08627 
1893678 655 597 711 581 3.20726 3.09551 
1893684 649 630 710 584 3.18843 3.12253 
1893691 649 624 710 584 3.18856 3.11166 
1893698 648 619 707 570 3.20492 3.11326 
1893705 652 621 705 584 3.21124 3.12778 
1893711 652 620 705 584 3.20805 3.08274 
1893718 653 626 685 569 3.21246 3.07684 
1893725 695 625 708 574 3.21723 3.11444 
1893731 696 631 710 579 3.21742 3.07102 
1893738 697 630 696 579 3.20856 3.04877 
1893745 693 641 696 590 3.20917 2.99778 
1893751 692 636 694 585 3.20072 3.02109 
1893758 693 624 686 581 3.20044 3.03114 
1893765 697 627 689 572 3.19275 3.02485 
1893772 697 622 687 567 3.21491 3.07136 
1893778 700 617 691 559 3.19881 3.03204 
1893785 697 622 682 549 3.21597 3.0572 
1893792 697 622 682 549 3.20407 3.04057 
1893798 700 616 688 558 3.20406 3.07094 
1893805 647 603 694 567 3.20376 3.06775 
1893812 648 614 697 572 3.21295 3.07244 
1893819 655 638 710 586 3.22537 3.07499 
1893825 664 644 702 581 3.22188 3.07074 
1893832 666 661 706 591 3.204 3.07976 
1893838 676 688 736 622 3.19528 3.07931 
1893845 681 686 738 627 3.22577 3.05213 
1893852 681 686 738 626 3.23456 3.11443 
1893859 695 635 743 625 3.18443 3.09934 
1893866 700 672 746 613 3.26523 3.05915 
1893872 699 661 746 613 3.23845 3.02634 
1893879 868 637 933 599 3.37255 3.14083 
1893886 956 622 1006 590 3.2634 3.07881 
1893892 958 611 1005 580 3.24842 3.16971 
1893899 946 593 957 581 3.22775 3.17476 
1893906 956 578 957 576 3.23093 3.12583 
1893912 957 572 956 571 3.24022 3.12596 
1893919 962 578 1010 530 3.21602 3.16394 
1893926 970 586 999 541 3.22714 3.15018 
1893932 970 586 999 541 3.22701 3.14859 
1893939 973 582 1046 548 3.19832 3.13886 
1893946 973 577 1045 512 3.21619 3.09442 
1893952 971 588 1045 512 3.19714 3.09967 
1893959 966 603 1037 544 3.21233 3.1091 
1893966 972 605 1026 564 3.2119 3.12238 
1893973 971 611 1027 575 3.20851 3.10847 
1893979 969 608 1025 583 3.23466 3.11283 
1893986 965 584 1020 574 3.21775 3.11301 
1893993 965 585 1020 574 3.21761 3.12685 
1894000 978 654 1027 623 3.21685 3.09532 
1894006 968 652 1021 619 3.23261 3.1062 
1894013 968 652 1021 624 3.21591 3.10201 
1894019 961 634 988 620 3.18545 3.08684 
1894026 963 628 1000 594 3.21207 3.10582 
1894033 964 622 999 589 3.18048 3.10881 
1894040 949 621 1002 643 3.17978 3.1071 
1894046 954 671 986 659 3.1671 3.09417 
1894053 955 666 985 654 3.16733 3.09483 
1894060 962 648 983 643 3.2087 3.07765 
1894067 958 631 976 636 3.21083 3.03993 
1894073 959 626 975 631 3.13198 3.02771 
1894080 965 636 984 598 3.10329 3.04477 
1894087 964 632 986 590 3.10918 3.02733 
1894093 964 632 986 590 3.10939 3.03245 
1894100 964 622 986 592 3.11676 2.98332 
1894106 963 616 991 596 3.11701 3.03115 
1894113 963 616 991 596 3.11694 3.05574 
1894120 979 610 983 587 3.15345 3.06724 
1894127 984 623 986 595 3.16919 3.03303 
1894133 981 639 987 600 3.14794 3.03555 
1894140 968 660 1010 607 3.14791 3.0324 
1894147 963 678 997 617 3.10718 3.02371 
1894154 961 689 999 631 3.09854 3.02349 
1894160 968 684 1000 637 3.06464 3.01515 
1894167 980 675 1013 623 3.0719 3.00686 
1894174 981 670 1013 618 3.06025 3.01296 
1894180 970 639 994 643 3.09178 3.04159 
1894187 928 643 930 632 3.13053 3.04809 
1894194 930 632 929 627 3.1852 3.04012 
1894200 817 643 847 605 3.08621 2.99538 
1894207 828 614 756 589 3.13262 2.95272 
1894214 829 602 752 579 3.09358 2.93168 
1894221 798 599 786 595 3.13966 2.97045 
1894227 792 605 789 592 3.14017 3.01131 
1894234 792 611 790 597 3.18955 3.0121 
1894241 813 619 797 565 3.1418 2.96854 
1894247 817 618 803 586 3.14659 2.9783 
1894254 817 623 804 591 3.12469 3.02917 
1894260 812 653 777 571 3.13865 3.03299 
1894267 814 649 782 593 3.1124 2.97495 
1894274 814 649 782 593 3.09819 2.9961 
1894281 817 649 789 577 3.10141 3.0244 
1894288 826 646 805 571 3.13279 3.01055 
1894296 826 651 805 571 3.15326 3.08296 
1894301 825 684 799 604 3.09465 3.04333 
1894308 814 682 802 609 3.09824 3.02971 
1894314 814 688 804 615 3.08345 3.03147 
1894321 813 674 784 635 3.07042 3.03228 
1894328 814 686 801 616 3.08736 3.054 
1894334 814 681 800 611 3.08339 3.03525 
1894341 806 671 783 614 3.07888 3.03142 
1894348 810 680 779 607 3.08788 3.02289 
1894355 810 674 777 602 3.03611 3.00751 
1894361 831 668 780 610 3.10818 3.00905 
1894368 827 669 783 628 3.04856 2.98229 
1894375 827 669 783 628 3.08711 3.04224 
1894381 829 662 786 605 3.11304 3.03608 
1894388 787 615 846 591 3.13565 3.03586 
1894395 787 620 847 596 3.10048 3.08869 
1894401 967 646 992 596 3.25667 3.03835 
1894408 1050 668 1067 608 3.16154 3.02293 
1894415 1052 662 1067 608 3.07637 2.99384 
1894421 1152 658 1220 601 3.16107 3.03707 
1894428 1190 632 1193 617 3.08735 3.01818 
1894435 1196 621 1194 607 3.07719 3.03814 
1894441 1198 623 1232 568 3.05756 3.03417 
1894448 1190 634 1216 574 3.0762 3.0299 
1894455 1187 639 1215 579 3.11636 3.02442 
1894461 1190 635 1217 588 3.13409 3.05814 
1894468 1190 651 1220 594 3.10094 3.03194 
1894475 1187 657 1220 599 3.10448 3.06566 
1894482 1192 644 1200 612 3.10297 3.07141 
1894488 1175 630 1202 611 3.08238 3.05479 
1894495 1178 624 1203 606 3.08989 3.05536 
1894502 1190 629 1206 590 3.0964 3.07296 
1894508 1184 623 1203 577 3.09117 3.05625 
1894515 1186 618 1204 572 3.10267 3.05502 
1894522 1192 612 1181 607 3.07679 3.03462 
1894529 1204 622 1191 610 3.09446 3.03419 
1894535 1204 622 1191 610 3.1024 3.0338 
1894542 1191 616 1189 615 3.1067 3.0226 
1894549 1209 615 1198 599 3.10501 3.0454 
1894555 1209 615 1198 599 3.12396 3.04208 
1894562 1204 608 1200 602 3.10244 3.03678 
1894569 1157 613 1201 615 3.1029 3.03629 
1894575 1157 613 1201 615 3.08682 3.01301 
1894582 1214 628 1194 612 3.148 3.03843 
1894589 1201 620 1199 612 3.1471 2.99625 
1894595 1201 620 1199 612 3.12466 3.01723 
1894602 1182 615 1219 618 3.10031 2.99837 
1894609 1085 616 1096 572 3.08235 3.08481 
1894616 1087 610 1096 572 3.12986 3.09617 
1894622 858 602 873 564 3.1851 3.10317 
1894629 774 635 742 547 3.15364 3.0837 
1894636 774 635 740 541 3.0697 3.04143 
1894642 692 587 674 541 3.13598 3.09377 
1894649 677 592 681 557 3.1592 3.05903 
1894656 678 604 686 568 3.15286 3.10686 
1894663 673 599 694 578 3.12402 3.10077 
1894669 685 619 687 581 3.04731 3.07012 
1894676 686 625 687 581 3.05431 3.06994 
1894682 701 622 679 592 3.10654 3.02107 
1894689 695 631 672 584 3.05325 3.00707 
1894696 695 637 672 584 3.06309 3.022 
1894703 695 649 682 599 3.08996 2.98889 
1894709 715 649 679 609 3.09633 3.02214 
1894716 715 649 681 613 3.09818 2.98941 
1894723 709 663 678 618 3.08996 2.98922 
1894729 715 641 680 597 3.11763 3.0212 
1894736 714 636 677 593 3.12328 3.02105 
1894743 709 631 679 575 3.12269 3.02615 
1894750 715 629 679 597 3.08 3.02861 
1894756 715 623 679 597 3.07371 3.02865 
1894763 673 634 678 584 3.06429 3.02849 
1894770 672 623 676 588 3.07035 3.02852 
1894776 671 617 674 583 3.08726 3.04097 
1894783 696 612 687 574 3.08064 3.04006 
1894790 683 629 666 583 3.07622 3.05123 
1894796 683 629 666 583 2.96275 3.0494 
1894803 709 607 675 573 3.10837 3.07324 
1894810 654 603 695 570 3.07044 3.07217 
1894817 654 609 698 575 3.07044 3.07217 
1894823 678 576 681 580 3.06986 3.0674 
1894830 683 629 710 563 3.07614 3.06703 
1894837 684 641 712 568 3.07763 3.04424 
1894843 673 631 723 592 3.07643 3.05716 
1894850 697 649 724 598 3.09188 3.07464 
1894857 697 649 724 598 3.09206 3.08151 
1894864 686 632 730 578 3.07807 3.06861 
1894870 695 640 728 573 3.07716 3.05189 
1894877 695 635 726 567 3.03533 3.06561 
1894884 689 620 729 580 3.08679 3.06603 
1894890 696 633 718 561 3.09408 3.03826 
1894897 696 633 718 561 3.03949 3.04461 
1894904 686 613 727 564 3.1461 3.02548 
1894910 675 606 712 566 3.10821 3.04576 
1894917 675 606 712 566 3.10944 3.06648 
1894924 674 651 713 602 3.06881 3.01951 
1894931 673 651 716 557 3.10638 3.07439 
1894937 673 651 716 557 3.08717 3.10185 
1894944 659 653 697 624 3.08067 3.08213 
1894951 663 638 707 612 3.08731 3.10643 
1894957 663 638 707 612 3.07581 3.07918 
1894964 666 638 713 594 3.06452 3.06853 
1894971 666 633 701 631 3.08091 2.98648 
1894978 666 633 701 631 3.09906 3.00075 
1894984 679 623 716 644 3.07378 2.99999 
1894991 682 619 716 642 3.09406 2.99159 
1894997 682 619 716 642 3.06285 2.9566 
1895004 678 628 740 606 3.06273 2.99338 
1895011 689 630 733 640 3.0619 3.00761 
1895017 689 624 731 635 3.06877 3.02318 
1895024 696 629 737 615 3.06913 3.01005 
1895031 713 605 757 647 3.07968 3.01007 
1895038 712 600 757 647 3.05995 2.99464 
1895044 728 621 757 629 3.0499 3.03619 
1895051 725 618 756 609 3.04992 3.04344 
1895058 725 619 757 610 3.08615 3.07239 
1895064 731 628 754 604 3.06378 3.06284 
1895071 732 629 758 622 3.06153 3.04136 
1895078 732 629 758 622 3.06354 3.03636 
1895085 726 625 751 573 3.06344 3.02058 
1895091 721 609 745 592 3.06335 3.01514 
1895098 721 609 745 592 3.06143 3.03139 
1895104 725 615 754 576 3.03504 2.99404 
1895111 715 628 749 595 3.03473 3.00734 
1895118 715 628 749 595 3.0348 2.99451 
1895125 700 607 726 581 3.03511 3.0001 
1895132 704 609 733 560 3.03254 2.99258 
1895138 705 615 733 560 3.03193 2.94467 
1895145 701 603 723 576 3.02127 2.94984 
1895151 700 633 717 567 3.04098 2.96873 
1895158 700 644 719 573 3.02058 2.96844 
1895165 698 653 733 600 3.017 2.94265 
1895172 693 640 712 609 2.98713 2.93651 
1895178 693 640 714 614 3.02201 2.97617 
1895185 702 622 734 594 3.00303 2.95359 
1895192 701 615 712 609 3.00696 2.96244 
1895198 700 604 707 599 3.00634 2.95938 
1895205 684 617 704 591 2.98447 2.95366 
1895212 688 601 701 585 2.98754 2.94049 
1895219 688 601 701 585 3.0067 2.9702 
1895225 686 619 708 570 2.98463 2.99318 
1895232 690 598 702 571 3.01063 2.98797 
1895239 691 605 705 576 3.01998 2.96656 
1895245 682 613 701 602 3.00822 2.9691 
1895252 695 609 697 611 3.00822 2.9691 
1895259 695 609 697 611 3.01022 2.97066 
1895265 685 619 713 598 2.99958 2.96622 
03-same3 1 
1896183 815 403 771 426 2.98608 2.91358 
1896190 801 410 775 407 2.98423 2.87078 
1896197 807 412 776 415 2.98573 2.90137 
1896203 807 412 776 415 2.95098 2.90262 
1896210 803 413 784 405 2.95188 2.89975 
1896217 797 416 776 403 2.95168 2.91699 
1896223 797 416 776 403 2.90016 2.94945 
1896230 807 415 770 413 2.87681 2.9071 
1896237 805 417 778 403 2.9347 2.92016 
1896243 805 417 778 403 2.86414 2.87151 
1896250 803 412 776 409 2.89627 2.84559 
1896257 807 416 781 405 2.86461 2.88838 
1896263 807 416 781 405 2.89828 2.89945 
1896270 798 410 775 402 2.86137 2.84533 
1896277 792 405 770 404 2.86196 2.86759 
1896284 792 405 770 404 2.94246 2.86926 
1896290 790 406 757 393 2.97966 2.8735 
1896297 779 405 805 404 2.95277 2.87415 
1896304 779 405 805 404 2.97529 2.87589 
1896310 778 407 809 394 3.05265 2.90445 
1896317 767 410 800 387 3.04906 2.86971 
1896324 767 410 800 387 3.0593 2.86858 
1896330 767 409 835 398 3.04925 2.89809 
1896337 760 399 832 397 3.05128 2.90505 
1896344 760 406 832 397 3.01789 2.87254 
1896351 765 424 841 404 3.01453 2.91838 
1896357 837 420 800 418 2.8629 2.96492 
1896364 837 420 802 424 2.91165 2.96705 
1896371 1048 389 1049 362 3.05017 2.99984 
1896377 1142 330 1132 348 2.87719 3.11768 
1896384 1144 322 1132 341 2.91601 2.91311 
1896391 1224 292 1237 235 2.8792 2.98264 
1896397 1229 266 1254 212 2.97728 2.95638 
1896404 1224 281 1254 212 2.88202 2.92144 
1896411 1210 292 1230 286 2.907 3.05696 
1896418 1212 326 1217 254 2.9437 3.00732 
1896424 1204 348 1216 276 2.93151 3.02124 
1896431 1209 347 1213 297 2.90544 2.99428 
1896437 1203 353 1245 337 2.90567 2.97536 
1896444 1203 353 1245 337 2.90572 2.96096 
1896451 1210 351 1234 336 2.89559 3.0325 
1896458 1212 341 1218 341 2.90902 3.01194 
1896464 1214 333 1218 334 2.90761 3.00108 
1896471 1206 328 1224 330 2.9062 2.94108 
1896478 1208 339 1268 330 2.89085 2.91017 
1896484 1208 340 1267 337 2.88351 2.90818 
1896491 1204 326 1253 321 2.89275 2.86284 
1896498 1210 327 1250 327 2.89754 2.87876 
1896505 1208 335 1250 328 2.88722 2.90158 
1896511 1208 383 1239 314 2.91214 2.95361 
1896518 1203 349 1245 319 2.91193 2.97488 
1896525 1200 356 1244 326 2.89274 2.97275 
1896531 1206 364 1247 345 2.90045 2.94206 
1896538 1203 362 1240 331 2.88835 2.94661 
1896545 1203 362 1240 331 2.88657 2.94175 
1896552 1201 393 1232 324 2.91315 2.96814 
03-same3->S 
04-different1 0 
1897804 964 486 982 488 3.16777 3.13407 
1897811 961 505 982 494 3.21034 3.08713 
1897818 967 502 1016 494 3.17443 3.07062 
1897824 957 518 1003 519 3.12731 3.13494 
1897831 955 531 1004 530 3.11679 3.1202 
1897838 958 523 1013 529 3.11948 3.10686 
1897844 962 529 1007 517 3.09452 3.116 
1897851 962 529 1007 517 3.10664 3.11582 
1897858 964 527 1001 541 3.11203 3.10987 
1897864 947 536 995 531 3.08964 3.13208 
1897871 947 536 995 531 3.06997 3.09642 
1897878 946 527 998 549 3.06074 3.09869 
1897885 958 519 974 529 3.09226 3.09177 
1897891 960 507 973 524 3.11702 3.08046 
1897898 921 494 962 492 3.09614 3.04064 
1897904 933 492 961 487 3.11289 3.11428 
1897911 935 479 960 481 3.14544 3.11358 
1897918 928 478 954 476 3.10873 3.05461 
1897925 924 478 955 468 3.07839 3.03381 
1897931 925 471 954 462 3.08968 3.03811 
1897938 925 471 949 411 3.07853 3.04291 
1897945 930 473 946 466 3.07724 3.01605 
1897951 930 473 946 466 3.07703 3.02777 
1897958 928 464 945 417 3.05515 3.02818 
1897965 930 472 944 413 3.11083 3.05917 
1897972 930 472 944 413 3.11064 3.06026 
1897978 930 472 953 408 3.06887 3.02874 
1897985 932 471 951 415 3.0902 3.05622 
1897992 932 471 951 415 3.05013 3.03162 
1897998 930 472 941 415 3.05146 3.02248 
1898005 930 472 946 415 2.98642 3.00919 
1898012 928 485 946 415 2.9321 3.00563 
1898018 1039 491 1015 407 3.01725 2.99686 
1898025 1116 507 1119 389 3.08295 3.09363 
1898032 1112 519 1119 402 3.03314 2.992 
1898039 1193 533 1223 527 2.92284 3.07052 
